Year;Best_current_length_for_message_#0
714;2
714;2
714;2
714;2
714;2
714;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
715;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
716;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
717;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
718;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
719;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
720;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
721;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
722;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
723;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
724;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
725;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
726;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
727;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
728;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
729;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
730;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
731;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
732;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
733;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
734;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
735;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
736;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
737;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
738;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
739;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
740;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
741;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
742;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
743;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
744;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
745;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
746;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
747;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
748;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
749;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
750;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
751;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
752;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
753;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
754;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
755;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
756;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
757;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
758;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
759;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
760;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
761;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
762;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
763;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
764;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
765;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
766;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
767;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
768;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
769;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
770;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
771;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
772;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
773;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
774;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
775;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
776;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
777;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
778;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
779;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
780;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
781;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
782;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
783;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
784;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
785;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
786;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
787;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
788;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
789;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
790;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
791;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
792;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
793;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
794;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
795;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
796;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
797;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
798;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
799;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
800;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
801;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
802;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
803;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
804;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
805;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
806;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
807;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
808;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
809;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
810;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
811;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
812;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
813;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
814;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
815;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
816;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
817;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
818;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
819;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
820;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
821;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
822;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
823;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
824;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
825;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
826;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
827;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
828;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
829;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
830;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
831;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
832;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
833;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
834;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
835;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
836;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
837;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
838;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
839;2
840;2
840;2
840;2
840;3
840;3
840;3
840;3
840;3
840;3
840;3
840;3
840;3
840;3
840;3
840;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
841;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
842;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
843;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
844;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
845;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
846;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
847;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
848;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
849;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
850;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
851;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
852;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
853;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
854;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
855;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
856;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
857;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
858;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
859;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
860;3
861;3
861;3
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
861;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
862;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
863;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
864;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
865;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
866;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
867;2
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
868;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
869;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
870;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
871;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
872;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
873;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
874;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
875;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
876;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
877;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
878;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
879;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
880;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
881;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
882;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
883;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
884;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
885;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
886;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
887;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
888;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
889;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
890;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
891;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
892;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
893;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
894;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
895;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
896;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
897;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
898;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
899;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
900;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
901;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
902;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
903;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
904;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
905;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
906;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
907;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
908;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
909;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
910;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
911;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
912;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
913;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
914;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
915;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
916;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
917;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
918;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
919;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
920;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
921;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
922;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
923;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
924;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
925;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
926;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
927;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
928;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
929;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
930;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
931;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
932;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
933;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
934;3
935;3
935;3
935;3
935;3
935;3
935;3
935;2
935;2
935;2
935;2
935;2
935;2
935;2
935;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
936;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
937;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
938;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
939;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
940;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
941;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
942;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
943;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
944;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
945;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
946;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
947;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
948;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
949;2
950;2
950;2
950;2
950;2
950;2
950;2
950;2
950;2
950;3
950;3
950;3
950;3
950;3
950;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
951;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
952;3
